PhraseId,Sentiment
17069,2
14103,2
19249,2
19249,2
19249,2
5218,2
11780,2
16981,2
6177,2
6177,2
6177,2
3671,2
3967,2
11597,2
18131,2
1976,3
1976,3
11363,3
11363,3
12439,2
4508,2
4508,2
18884,2
5218,2
19249,2
19249,2
5218,2
7364,2
7364,2
19265,2
19265,2
5370,2
16981,2
1976,3
19217,3
19217,3
6169,2
6169,3
6169,2
6169,2
11658,2
4508,2
19249,2
19249,1
19249,2
4364,2
5218,2
19249,2
18808,2
19216,2
19216,2
19216,1
19216,3
19216,3
19216,2
19216,2
19249,2
19249,2
5080,2
5080,2
8609,2
5218,3
19249,2
4805,2
11826,2
11826,1
4244,2
1144,1
1144,1
1144,2
7765,3
942,2
942,2
4398,2
11640,2
9183,2
7663,2
7259,2
2678,2
16981,2
2976,2
2976,2
7723,2
7723,1
12806,2
12806,2
12806,2
17071,2
12206,2
12206,2
19249,2
19249,2
18026,2
5218,3
9492,2
9492,3
9492,2
12557,3
12557,2
11272,2
9355,2
4244,2
3671,2
4063,2
15193,2
784,3
1588,3
1588,3
3671,3
4854,3
15985,3
15985,1
15985,1
15985,1
15193,2
15193,1
849,2
849,3
4244,2
15403,3
15403,3
15403,3
13823,3
13823,3
17326,2
17326,2
15888,3
15888,1
14076,2
15193,3
9345,1
1588,1
1588,1
3671,1
9256,1
9256,1
1821,2
3671,1
3671,1
19120,3
19120,3
6512,2
2920,2
2920,1
2920,1
2920,2
10318,2
10318,1
10318,2
3671,2
3671,2
4566,2
4566,2
4794,2
5218,2
2058,2
12439,2
19249,1
19249,1
12632,1
12632,1
10625,2
16981,1
17199,2
17199,1
11943,2
11943,1
11640,2
11640,2
12194,2
12194,2
14210,2
14210,2
16647,2
16647,2
15193,2
4508,2
4508,2
16412,2
16412,2
16412,2
9178,2
9178,2
9178,2
9178,2
9178,3
7617,3
4140,2
4140,2
4244,2
18384,2
18384,2
18384,2
289,2
18822,2
18822,2
3096,2
1487,2
3272,2
11640,2
11640,1
6915,1
15985,1
15985,2
5547,2
5547,2
231,2
15193,2
1163,2
1163,2
7471,2
12318,2
12318,2
12439,2
19249,2
19249,2
5218,2
16644,2
7478,2
4824,2
19249,2
17706,2
17706,3
1793,3
7765,2
7765,3
7765,3
1594,3
1594,3
15374,3
5218,2
12498,2
12498,2
12498,2
2525,2
2525,2
15313,2
19249,2
19249,4
19249,2
5740,2
5740,2
5218,2
11134,2
11134,3
6849,2
16412,3
16412,2
16412,2
3671,2
15375,2
15375,2
4244,3
16232,2
11813,2
9345,2
9345,1
9345,2
9345,1
1588,1
1713,1
4244,1
19158,2
19158,2
19158,2
6915,2
9709,2
14118,2
14118,2
14118,2
14118,2
5277,2
8072,2
8072,2
19249,2
19249,2
6982,2
19249,2
12250,2
19249,2
19249,3
14966,2
16412,2
16412,3
3847,3
3847,1
3847,3
3847,3
3847,3
3847,3
19365,3
11207,1
11207,1
1762,1
19249,1
19249,3
19249,3
19249,2
19249,2
19249,2
6783,2
6783,3
7778,2
11701,3
9115,2
2171,2
2171,2
11470,2
11470,3
3671,2
6081,3
6081,3
15689,2
15689,2
14119,2
9115,2
9115,1
3467,2
3467,3
16412,2
16412,1
10090,1
10090,1
10090,2
10090,2
10090,2
16912,3
16644,2
9345,2
8836,2
8836,1
16912,2
16644,1
9345,1
10575,1
37,1
37,1
37,1
37,2
12035,2
4244,1
3889,2
3889,2
8467,2
8467,2
8467,2
16985,2
16985,2
16985,2
16985,2
6915,2
13479,2
13479,2
13479,2
9956,2
9956,2
3111,2
4244,1
6057,3
4508,3
3671,3
3923,2
3923,3
12628,2
12628,2
16720,2
9345,2
1588,2
1588,2
1588,2
1588,2
1588,2
3671,2
7037,2
7037,2
6085,2
6085,2
6085,3
6915,2
6915,3
6915,3
8197,3
8197,3
8197,2
8197,3
4752,2
3044,4
3044,2
2621,2
6980,2
8783,2
3007,2
3007,2
3007,2
15575,2
7663,2
591,2
591,2
3671,2
5613,2
14648,2
4244,2
12318,2
4244,2
16232,2
7514,2
7514,2
3671,2
3671,1
8221,2
2080,2
5721,1
5721,1
5721,2
5218,2
15888,2
11763,2
4022,2
4022,2
18325,2
18325,0
18325,0
18325,2
18325,2
12439,2
3811,2
3671,2
3671,0
17870,2
17870,2
12439,2
3819,0
3819,0
3819,2
3819,2
13072,2
3671,2
3671,1
11356,1
11356,1
5650,2
5650,1
9463,2
9463,1
16406,2
1283,2
5339,2
5218,1
12143,2
3967,2
7765,2
7765,3
7765,1
7765,1
6071,1
6071,2
6071,2
10492,2
12060,2
12060,2
17334,2
17334,3
3671,2
3671,3
16486,2
5218,2
5524,3
5524,3
5524,3
13619,3
13619,3
12439,2
3671,3
3067,3
3067,3
3067,4
7762,3
9183,4
3671,2
3671,2
17749,2
16406,2
16406,2
13040,3
13040,2
8065,3
19249,2
19249,2
5752,2
7301,2
7301,2
3671,3
3671,2
3671,3
17840,3
9273,2
17812,3
17812,1
17812,2
17812,2
4244,1
1833,1
10127,1
14511,1
14511,2
14511,2
16644,2
16412,1
16412,1
2015,2
2015,1
2015,2
11500,2
13955,2
9333,2
9333,1
19249,2
1025,1
1025,1
17313,2
16107,3
18858,2
18858,1
18858,1
18858,2
10752,2
10752,2
10752,2
5438,3
13469,2
13469,2
13469,3
13469,3
11438,2
14421,2
4856,2
12695,2
9276,2
9276,2
3379,2
11255,2
9345,1
1588,1
2712,1
14978,1
14978,1
4244,2
1075,1
1075,1
3671,2
531,2
13223,2
5438,2
15603,2
15603,2
15603,2
15025,2
17769,2
17769,2
19249,2
19249,2
16321,2
16912,2
3671,2
3671,2
1846,2
16981,2
1588,2
1588,2
289,2
10858,2
13948,2
13948,1
13948,1
9345,1
4244,1
12472,1
12472,1
12472,2
12472,2
12472,2
1734,2
1734,2
4929,2
4244,2
12113,1
12113,1
3671,2
5339,1
4244,1
18941,3
18941,1
18941,3
18851,4
18851,2
5486,3
4244,2
19249,2
19249,2
12174,2
5218,2
3671,2
3671,2
17618,2
5218,2
19249,2
19249,2
16981,2
16412,2
16412,2
7903,2
7903,2
4244,2
14061,2
14061,2
14061,2
4141,2
4141,2
14439,2
3729,2
3729,2
3729,3
1118,2
1118,2
10143,2
5218,2
19249,2
1899,2
11640,2
9345,2
8149,3
2015,3
2015,3
1207,2
15127,2
3671,2
3671,2
3671,2
3671,2
7011,2
8065,2
2127,2
2127,2
2127,3
2127,3
2127,3
2127,2
3671,2
3671,3
18442,3
5218,3
4822,2
3671,2
6251,2
6251,2
162,2
7829,2
9842,2
9842,2
9842,2
9842,2
9842,2
9842,2
2296,2
7399,2
4856,2
16810,2
16810,2
16810,2
14061,2
14061,2
14061,2
19249,2
4287,2
19249,2
19249,1
13067,2
13067,2
5218,2
314,1
13674,1
11640,2
11640,2
7495,2
13411,2
13411,2
1206,2
1206,2
1206,2
1206,2
1206,2
1206,2
1206,2
492,2
1465,2
1465,2
15698,2
15698,1
15193,2
12314,1
12314,1
12314,3
12314,2
12314,2
12314,2
12314,2
11128,2
12602,2
12602,3
8466,4
8617,2
15193,3
19249,1
16985,1
16985,1
16985,1
16985,2
16985,2
7829,2
15888,2
1991,2
1954,3
3284,2
3284,1
3284,2
3895,2
3895,2
15957,2
4053,2
17116,2
17116,2
17116,2
6915,2
16232,2
2396,3
2396,3
11604,2
19249,2
19249,1
19249,2
5218,2
14659,2
14659,1
14659,3
14659,2
14659,2
19249,2
19249,2
19249,2
17389,2
5218,1
13184,2
18858,3
11640,2
19249,2
19249,2
16754,2
3624,2
13065,2
13065,4
1976,2
1976,4
903,4
903,3
903,1
6915,2
3671,1
15817,1
15817,1
16981,2
16981,3
16122,2
16122,3
15193,3
16412,2
16412,2
318,2
19398,2
19398,2
19398,2
4788,2
3671,2
13767,3
17250,2
17250,2
4508,2
8149,1
8149,3
2346,3
2346,3
4244,2
12318,3
12318,3
4378,3
19249,3
19249,3
19249,2
19249,2
8716,2
8716,2
15474,2
12439,3
5927,2
5927,1
406,4
406,4
6915,3
3258,1
3258,1
5218,2
7289,1
7289,1
15193,2
3613,1
3613,1
9471,1
9471,1
9471,2
9471,2
17268,2
2243,2
2243,1
979,1
4624,2
4624,2
4624,2
4624,2
4624,2
4542,2
4542,2
5218,3
9391,2
9391,2
9391,2
11990,2
11990,2
18961,2
18961,2
19249,2
19249,1
10425,2
4378,2
4378,1
16412,2
16412,1
3671,1
3671,1
17890,2
17890,2
15193,2
12670,2
12670,2
10805,2
16981,2
13134,1
13134,1
4332,1
15852,3
15852,3
16418,2
15403,3
15403,3
18010,3
18010,3
11694,3
7829,2
15226,3
612,3
9710,3
9710,1
17023,2
15403,3
505,3
505,2
17305,2
9474,2
9474,1
9474,2
4378,2
5075,2
5075,2
5075,3
5075,2
5075,2
15193,1
7347,2
19249,2
15060,2
11866,2
11866,1
11866,1
2751,1
2751,2
4244,2
17135,2
17135,2
9345,2
1588,1
1588,1
1588,1
11640,1
11640,1
7765,2
7765,2
7765,2
1118,2
5218,2
17089,2
903,2
13532,2
13532,2
12439,2
19249,2
382,2
9223,2
9223,2
9223,2
9223,2
9223,2
12663,2
4244,2
1397,2
1397,3
1397,2
4324,2
4244,2
16083,2
16083,2
9709,2
19249,2
10608,2
7663,2
7868,2
7868,2
7934,2
1523,2
4331,3
4331,2
4331,2
9499,2
16912,2
2896,2
2896,3
4244,2
4244,3
4824,3
4824,3
3067,3
1347,3
1347,3
9078,2
9378,3
19249,2
13207,2
14321,2
14321,3
7972,2
7972,3
16788,2
16788,3
16788,3
19249,3
6528,2
19249,2
19249,2
19249,2
19249,2
19249,2
16412,2
16412,2
16412,2
16412,2
4244,2
16644,2
16107,2
16107,2
7989,2
1976,2
19249,2
19249,2
5698,2
5698,2
4757,2
4757,2
8889,2
16981,2
13065,2
15501,2
15501,2
10127,2
13065,2
1976,2
7829,2
19249,2
19249,2
17788,2
5218,3
14956,2
13065,2
12663,2
2712,2
2712,2
10127,2
10127,2
10127,2
10127,2
7663,2
7259,2
9378,2
14956,2
8202,2
16981,2
14648,1
16412,1
16412,1
3671,2
9243,2
9243,2
15851,3
16848,2
16848,2
14518,3
2712,2
17685,2
15226,2
15226,2
9223,2
18858,2
18858,0
1283,1
1285,1
1285,1
16678,1
16678,2
8685,2
15193,2
454,0
454,0
454,3
454,2
16743,2
16743,2
16743,2
19094,2
3055,2
16412,2
16412,0
3671,1
1285,1
6109,1
19249,2
19249,3
19249,3
15463,3
15463,3
4854,3
8312,3
8783,2
16517,2
16517,2
16517,2
10900,2
16412,2
16412,3
16644,3
14659,3
4508,3
4508,3
7171,1
7171,1
7171,2
6785,2
6195,2
15306,2
15306,3
15306,3
15306,2
6915,2
7102,3
7102,3
7102,3
16199,3
10761,2
10867,3
10867,3
10867,2
1754,2
4244,3
15199,2
15199,2
14061,2
14061,2
18954,2
18954,2
18954,2
1342,2
1342,2
13838,2
13838,2
18171,2
18171,1
18171,1
12439,2
13060,1
18052,2
16449,2
16449,3
1316,3
1316,3
1316,3
6594,3
2465,2
460,3
460,1
16412,2
16412,1
5438,1
19036,1
19036,1
3671,2
3671,1
3671,2
3521,2
2125,2
5218,2
16981,2
14659,1
7115,1
7115,1
7115,2
4244,2
19249,2
19249,2
19285,2
10127,2
3909,2
3909,2
4508,2
16412,2
16412,2
7765,2
7765,2
7765,2
6297,2
3671,2
5218,2
10844,2
9345,2
2699,1
2699,1
2699,1
2699,1
2699,1
5927,1
3671,1
5613,1
5613,1
15193,2
16233,1
27,2
4244,2
12318,2
12318,2
17069,2
10540,1
2583,1
2583,1
2583,1
2583,1
2712,2
1462,2
13065,2
12318,3
12318,3
12318,3
15403,3
15403,3
15403,3
15759,3
15759,2
15759,3
16665,2
3096,3
10364,2
3671,2
3671,2
5791,2
5218,2
8385,2
16981,2
2168,2
1671,2
1671,2
1671,2
1671,1
19244,2
230,2
230,2
230,2
4824,2
6068,2
9345,2
16412,3
16412,3
13198,3
13198,3
4378,2
19249,2
19249,2
19249,2
11009,2
849,2
4244,2
19249,2
19249,2
2492,3
2492,3
4195,3
9345,2
17963,2
17963,2
17963,2
19249,2
19249,2
5218,2
14649,2
14649,2
14649,2
10657,2
15193,2
15193,3
16981,2
6732,3
6732,3
6732,2
6732,2
6790,2
3671,2
1787,3
1787,3
10507,3
10507,1
5983,2
5983,2
16661,1
4517,2
4517,2
4517,2
9428,2
7100,2
7100,1
7100,2
7100,2
7100,3
13668,1
13668,2
13668,2
16981,2
18495,2
18495,2
11863,2
4993,2
4993,3
4993,3
4993,2
4780,2
4780,2
5935,2
18827,2
18827,3
12439,2
19249,3
19249,3
18992,2
16263,2
5218,2
6483,3
6483,2
16013,2
632,2
16232,3
16232,3
3518,2
1976,2
1976,3
1976,3
1976,3
10182,2
10182,2
6915,2
6260,3
6260,3
12564,2
4601,3
19249,3
19249,2
18022,2
18022,3
1467,2
5218,2
16644,2
9345,3
17110,3
17110,2
3028,2
3028,3
3028,2
16444,2
16412,2
16412,3
16412,3
11255,2
4969,2
16981,2
16981,3
880,2
880,3
880,3
880,2
8456,2
8456,3
6109,2
9342,2
16367,2
11364,1
8065,2
19249,2
19150,2
3671,2
3671,3
12143,3
12143,3
9345,3
1588,1
1588,1
3671,1
3671,1
7422,3
5218,3
19069,1
19069,1
19069,2
19069,2
12143,2
16865,2
1520,2
6739,2
6739,3
10110,2
1588,2
1588,0
7002,2
7002,2
6915,2
13960,2
4534,2
19249,2
19249,1
19249,2
16995,2
16995,2
14764,2
5218,2
19249,2
19249,2
17698,2
17698,2
10825,2
7829,2
2763,2
19218,2
19218,2
19218,2
19249,2
19249,1
19249,2
11640,2
3671,2
3671,2
5218,2
17902,2
3023,2
3023,2
3023,2
1283,2
16232,2
17534,2
17534,2
15392,2
15851,2
13426,2
13426,2
15193,2
4508,3
4508,2
10390,2
10390,2
5380,2
16412,2
16412,2
16412,2
9709,2
9709,2
19249,2
15181,2
12206,1
9345,2
1588,2
7723,2
11959,2
11959,2
11959,2
11959,2
11959,2
11959,2
3112,2
12339,2
4244,2
1283,2
19249,2
19249,3
19249,2
5747,2
5616,2
5616,3
1283,2
19249,3
19249,3
806,2
8783,2
1176,2
15851,2
3390,2
3390,2
16061,2
1976,2
1976,3
788,3
788,3
19418,2
19418,3
19249,3
19249,3
422,3
422,3
15193,2
13455,3
13455,3
13842,3
5218,3
19249,2
4026,2
4026,2
12545,2
15193,2
11255,2
11255,2
4931,2
15851,2
2682,2
2682,2
9717,2
16981,2
9223,2
11943,2
11943,2
14279,2
14279,2
19249,2
15282,2
15282,2
4112,2
9345,2
1588,3
1588,3
19249,3
19249,3
5218,2
16981,2
8056,1
8056,1
8056,1
8056,1
7797,2
7797,1
7797,1
7797,1
15981,2
15981,2
15981,2
14103,2
16967,2
16967,2
16600,2
16912,2
2712,2
9138,2
9138,2
11500,2
19249,2
3391,2
16981,2
9345,3
1588,3
12439,3
14178,2
14178,2
14178,2
9115,2
2067,2
2067,2
15193,2
6915,2
2660,2
1968,2
16412,2
16412,3
18667,2
12194,2
14594,2
14594,2
14594,2
7187,2
7187,2
5218,2
19249,2
19249,3
10047,2
10047,2
16412,2
16412,3
16412,3
16412,3
16412,3
14058,3
14058,3
15193,2
5403,3
5403,3
12832,3
12832,2
6915,2
7295,2
7295,2
7295,3
7295,3
15028,2
10127,3
1976,2
1976,2
16644,3
7663,2
1745,2
1745,2
5396,2
10234,2
10234,2
10234,2
1283,2
9999,2
9999,3
9999,2
15851,3
16116,2
16116,2
16365,2
16365,2
15193,2
19249,2
19249,2
17096,2
17096,2
17096,2
12439,2
16232,2
538,2
4911,2
4911,2
4911,2
15193,2
15035,2
15035,2
15035,2
19360,2
17912,2
17912,1
2731,3
2731,2
16449,2
8234,2
8234,2
8234,2
8234,2
14560,3
4244,3
6057,2
6057,2
6057,2
5218,2
3423,2
3423,2
3423,2
5024,2
1019,1
12439,2
15193,2
14560,1
14560,1
3594,2
16412,2
16412,1
16412,1
8746,2
8108,2
14014,2
14014,1
8629,3
8629,3
4244,2
2745,2
2745,2
13743,2
13743,3
13743,2
13743,2
3671,2
1678,3
1678,2
14602,2
14602,2
10936,2
10936,2
14546,2
14546,2
5438,2
3671,2
1787,2
3648,2
15193,2
19249,2
10575,2
10575,2
10575,2
9401,1
17063,2
17063,2
15863,2
15863,2
15863,2
15863,2
19249,2
7222,2
7222,2
2003,2
2003,2
1833,2
10127,2
11943,2
10530,3
3671,2
4854,3
9345,3
9002,3
9002,2
9002,2
9002,2
5153,2
5153,3
5153,2
7421,2
11640,3
3671,2
3671,2
1262,2
12182,2
10127,2
18848,3
18848,3
17593,2
17593,2
17593,2
3820,2
18773,2
4244,2
19249,2
5218,2
3978,2
3978,3
19249,2
19249,3
19249,3
19249,3
19249,3
16412,3
8917,3
8917,3
6929,2
19249,3
19249,2
5218,2
19249,2
2807,2
2807,2
9822,2
1976,2
1229,2
1229,2
16645,2
9223,3
11943,0
11943,0
3596,2
3596,2
19249,2
19249,2
19249,2
19249,2
19249,2
8745,2
16981,2
5106,2
5106,2
4508,2
9365,2
9365,3
19249,2
19249,2
4752,2
4752,2
10843,2
16981,2
3053,2
3053,2
3053,2
12439,2
12682,2
6915,2
6915,3
3671,2
3671,2
7462,2
16981,2
13391,2
13391,2
15403,2
5218,2
19249,2
19249,1
17908,2
17908,2
7141,2
7141,2
12439,2
13921,2
13921,2
15193,2
13823,3
13823,3
13823,3
9506,3
15978,2
15978,3
15978,3
15978,2
7187,2
9345,3
16412,3
11255,2
11255,2
11255,1
11255,2
13472,1
1963,1
1963,2
14361,2
16492,2
15226,2
13065,2
8469,2
16492,2
14956,2
11771,2
14468,2
14468,3
14468,2
14468,2
7744,2
7744,2
7744,2
7744,2
7653,3
7653,2
11640,2
8144,2
8144,2
6915,2
6322,2
6322,2
12439,2
8112,2
8112,2
8112,2
6524,2
15306,3
15306,1
4244,1
19249,2
8593,2
5605,2
5605,3
4824,3
4824,3
4824,3
11640,2
15325,3
9115,3
9115,3
9115,3
799,2
11640,3
15306,2
4244,2
3671,2
11780,1
11780,1
16981,1
13810,2
13810,2
15553,2
15553,1
8783,3
7765,1
7765,1
7765,2
10011,2
10011,2
3096,3
13930,2
3671,2
4969,1
4398,1
712,1
9260,1
9260,3
9260,3
9260,3
9260,3
9260,3
15401,2
3671,3
3671,3
15951,4
15951,4
15951,3
12439,2
3671,3
3671,3
2432,2
16981,2
16412,3
3671,3
5218,3
3671,3
3671,3
13109,2
4378,2
19249,3
19249,3
13000,2
13000,2
10561,2
16449,2
7497,2
7497,2
12439,2
10561,2
16412,2
15452,2
15452,2
1283,2
7730,2
7730,2
7730,2
10127,2
7183,2
7183,2
19249,2
7829,2
14560,3
7451,2
7451,2
15193,2
15857,2
15857,2
2911,2
19249,2
19249,1
19249,1
19110,2
4244,2
14473,1
16912,1
7440,2
7440,2
5189,2
5218,2
5100,2
5100,2
16412,2
16412,1
1283,1
14690,2
14690,2
13960,2
6988,2
9345,2
1588,2
1588,2
1588,2
5052,2
12691,2
12691,2
14275,2
14275,2
14275,2
3671,2
8668,2
1034,2
1034,2
4207,3
4207,2
7800,2
9378,2
3671,2
2449,2
2449,2
4508,2
4508,1
18889,2
18889,2
18889,2
15193,2
8721,2
16412,2
16412,1
3507,2
3507,2
6915,2
19249,2
19249,2
2427,2
2427,2
5218,2
14538,2
14538,2
16328,2
16328,2
1176,2
12468,2
17182,2
17182,3
19249,2
526,2
526,2
18334,2
15193,2
19249,3
19249,3
6836,2
10417,3
10417,2
4993,2
4993,3
16912,3
3671,3
11456,3
18992,3
9345,3
9345,2
9345,2
9345,2
9345,2
1588,2
1713,2
4244,2
5438,2
5438,2
16492,2
3671,2
3671,2
12214,2
10127,2
16412,2
1229,1
14028,2
18504,2
18504,1
18504,2
18504,2
18504,2
14582,2
14582,2
6709,2
6709,3
6724,2
11640,2
7765,2
7765,3
12026,3
12026,2
820,2
15132,2
15132,2
6884,2
13046,2
13046,2
16912,2
3671,2
3671,2
5218,2
17373,2
17373,2
17373,2
14088,2
16412,2
16412,3
5711,3
9115,3
80,2
80,2
16412,2
16412,2
16412,2
4063,2
4063,2
13306,3
13306,2
5957,1
5957,2
15193,2
9903,2
9903,2
9903,2
6732,2
4244,2
14061,2
4832,2
4832,2
15851,2
3895,2
12565,2
3671,2
3671,2
3671,2
3671,2
8998,2
8998,2
6915,2
19249,2
19249,2
5029,2
5218,2
16232,2
17974,2
16492,2
14061,2
1948,2
1948,2
1948,2
5475,2
18131,2
1976,3
1976,3
1976,3
7102,2
7102,3
16047,3
12439,2
19249,3
640,3
4244,3
6057,3
6057,3
9345,3
13198,3
2015,3
11500,3
7653,2
7653,2
7440,2
10825,2
12439,2
13307,2
4545,2
4545,3
4545,3
4545,3
4545,3
8441,2
8441,3
6915,2
3258,2
5218,3
7464,3
7464,3
9506,2
9506,3
9506,3
9506,3
9506,3
5726,2
5726,2
10876,2
10876,2
10048,1
14873,2
14873,1
5218,2
3671,3
10020,3
10020,1
4522,2
4522,1
19222,2
19222,0
18713,2
9115,2
9345,2
9345,2
9378,2
16232,2
16232,2
5052,2
9345,2
1588,2
1588,2
15140,2
15140,2
19249,2
64,2
4741,2
4741,2
4244,2
15403,2
15403,2
15403,2
15392,2
833,2
19249,2
19249,2
5218,2
19249,2
19249,2
3149,3
2494,2
15193,2
19249,1
3786,1
3786,1
3786,2
3786,2
17069,2
2623,2
372,2
372,1
19249,2
18832,1
18832,1
18832,2
18131,2
16412,2
6594,3
6594,3
4531,2
4508,2
4508,3
4508,3
4508,3
4508,3
4508,3
3507,2
3507,2
3507,2
16953,2
12680,2
16449,2
7102,3
